,Ticker,Expected_Annual_Return,Stock_Volatility,Sharpe_Ratio,Beta,Risk_Free_Return,Enterprise_Value,Forward_P/E,Revenue_Growth
65,CMS,0.5182,0.3111,1.7075,0.27,0.538,0.3743,1.0415,0.1639
66,CNP,0.203,0.2491,0.4539,0.4003,0.6205,0.4708,1.1826,0.9049
67,COF,0.9669,1.0143,1.1104,1.0799,1.0505,1.4066,0.4608,0.5412
68,COG,0.2368,0.5274,0.2993,0.8751,0.9209,0.2678,2.5264,0.5629
69,COL,0.7305,0.8783,0.9255,0.8006,0.8738,0.2818,0.6879,0.2743
70,COST,2.0204,1.2179,2.0723,0.4561,0.6558,1.2319,1.4852,0.5064
71,CPB,0.5337,0.4742,1.1634,0.1955,0.4909,0.5289,0.8818,0.1538
72,CRM,0.9983,1.0666,1.0951,0.8471,0.9033,0.5643,4.4527,3.6217
73,CSCO,0.111,0.3586,-0.0256,1.3126,1.1978,2.5128,0.5538,0.4376
74,CSX,0.3941,0.4035,0.9083,1.2195,1.1389,0.9687,0.7568,1.0053
75,CTAS,1.789,0.7344,3.0185,0.754,0.8443,0.2308,1.349,0.5862
76,CTL,-0.2584,0.5183,-0.9631,0.4934,0.6794,1.3055,0.9781,8.3835
77,CTSH,0.6547,0.798,0.8924,1.0799,1.0505,0.5759,1.2752,1.5931
78,CTXS,0.9323,1.4178,0.7622,1.8153,1.5159,0.3725,1.8281,0.9139
79,CVS,0.9215,0.8051,1.3243,0.9495,0.9681,1.9156,0.7892,0.5592
80,CVX,0.7753,1.3197,0.6608,1.0985,1.0623,6.2582,0.5816,0.8182
81,D,0.755,0.6111,1.3832,0.2234,0.5086,1.5372,0.9595,0.4361
82,DAL,0.7618,0.601,1.4214,0.6144,0.756,0.3206,0.2408,0.3066
83,DE,0.9426,1.202,0.9101,1.2567,1.1625,1.7452,0.8139,0.4207
84,DFS,1.1532,0.6352,2.1625,0.8564,0.9091,0.007,0.5849,3.1798
85,DG,1.023,0.9073,1.3234,0.1117,0.4379,0.6254,1.0268,0.5555
86,DGX,0.6167,0.799,0.8283,0.7913,0.8679,0.4261,0.7892,0.1142
87,DHI,0.3244,0.4363,0.628,1.6477,1.4099,0.1627,0.5478,1.7575
88,DHR,0.9902,0.5939,1.9487,1.0985,1.0623,1.1169,0.9591,0.4255
89,DIS,1.4476,0.8938,1.9737,0.9775,0.9857,2.7599,0.8073,0.1374
90,DLTR,1.2263,0.8778,1.6753,0.1024,0.432,0.3496,1.1454,0.5851
91,DOV,0.7981,0.9285,0.9718,1.415,1.2626,0.3506,0.9368,0.9889
92,DRI,0.7568,0.8009,1.0584,0.6516,0.7796,0.2142,1.0432,0.2479
93,DUK,0.5359,0.6657,0.8331,0.1583,0.4673,1.3184,1.0013,2.8934
94,DVA,0.687,0.701,1.0771,0.6051,0.7501,0.3741,0.951,0.2801
95,DVN,-0.62,1.1557,-0.847,1.2847,1.1801,1.2228,0.6386,1.5503
96,EA,1.216,0.7854,1.8548,0.9682,0.9798,0.1362,1.0035,0.5909
97,EBAY,0.3939,0.3575,1.0241,0.8099,0.8797,0.8957,0.8865,1.175
98,ECL,1.444,1.0283,1.7108,0.5399,0.7089,0.6898,1.3098,0.1115
99,ED,0.5678,0.5831,1.0238,0.0838,0.4202,0.9248,1.0547,0.2976
100,EFX,1.7407,0.9071,2.3734,0.8658,0.915,0.1779,0.9801,0.5486
101,EIX,0.7468,0.5701,1.4635,0.2793,0.5439,0.8259,0.9037,0.7458
102,EL,1.0477,0.9329,1.3222,1.1916,1.1212,0.5858,1.5027,0.2844
103,EMN,0.8895,1.0434,0.9811,1.6477,1.4099,0.1893,0.6999,0.9107
104,EMR,0.2488,0.7618,0.228,1.2195,1.1389,1.3191,0.8074,2.1988
105,EOG,1.0214,1.4172,0.8458,1.3219,1.2037,1.013,1.1316,0.2981
106,EQR,0.6212,0.8259,0.8085,0.6703,0.7913,0.7601,1.0971,0.7839
107,EQT,0.4135,1.2679,0.3095,1.0333,1.0211,0.1482,1.069,0.6205
108,ETFC,0.326,0.4085,0.6761,2.1783,1.7457,0.4807,0.7469,0.6882
109,ETN,0.7008,0.8934,0.8656,1.6198,1.3922,0.5951,0.709,0.759
110,ETR,-0.1741,0.805,-0.4812,0.27,0.538,0.8142,0.8375,0.5539
111,EW,1.4412,1.1702,1.5002,0.5772,0.7324,0.2718,2.018,0.4752
112,EXC,-0.2686,0.4502,-1.139,0.5306,0.703,1.9046,0.8938,0.4546
113,EXPD,0.3587,0.6553,0.4875,1.173,1.1094,0.2877,1.4618,0.5344
114,EXPE,1.2367,1.8017,0.8238,0.6796,0.7972,0.1394,0.7745,0.2024
115,F,0.0371,0.2376,-0.4506,1.4522,1.2862,3.894,0.4223,0.6834
116,FAST,0.5209,0.6429,0.8316,0.7913,0.8679,0.4239,1.6993,2.3627
117,FB,3.0529,1.466,2.6561,3.0627,2.3053,1.7726,2.2085,0.4482
118,FCX,-0.5726,0.8001,-1.1447,2.0294,1.6514,1.5052,0.4899,0.2897
119,FDX,2.0615,1.7413,1.4807,1.1636,1.1036,0.828,0.7066,0.7564
120,FE,-0.317,0.4926,-1.1709,0.27,0.538,1.1376,0.9191,1.7665
121,FFIV,1.8206,2.4337,0.9282,1.8153,1.5159,0.247,1.3073,1.6555
122,FIS,1.0397,0.6524,1.8747,0.754,0.8443,0.4403,0.8,0.7791
123,FISV,1.6365,0.6738,2.99,0.9495,0.9681,0.3526,0.8368,0.1205
124,FL,1.1984,0.7135,2.0091,1.024,1.0152,0.0867,0.7142,2.1576
125,FLIR,0.0712,0.468,-0.132,0.7168,0.8208,0.1206,0.935,1.4218
126,FLR,0.1306,1.1071,0.0153,1.685,1.4335,0.3171,1.0345,0.8536
127,FLS,0.3153,0.8574,0.3056,1.8246,1.5218,0.1989,1.0685,0.7759
128,FMC,0.5648,0.7803,0.7597,0.9402,0.9622,0.164,0.9092,0.2268
129,GD,2.076,1.2151,2.1379,1.1078,1.0682,0.9446,0.551,1.1835
130,GILD,1.0024,1.236,0.9492,0.754,0.8443,1.3195,1.2034,0.4244
131,GIS,0.5281,0.4676,1.164,0.0372,0.3907,0.9599,0.8996,0.7654
132,GLW,0.0945,0.3048,-0.1017,1.4895,1.3098,0.4558,0.6154,0.9308
133,GM,0.0149,0.5257,-0.2599,1.5826,1.3687,0.4648,0.3542,0.2643
134,GPC,1.1518,0.8801,1.5586,0.6423,0.7737,0.2603,0.9303,0.1073
135,GPS,0.0381,0.5581,-0.1895,1.1636,1.1036,0.3284,0.7167,0.379
136,GRMN,0.3272,0.7255,0.3829,0.8378,0.8974,0.1687,0.9148,0.2326
137,GT,0.3226,0.4382,0.6199,2.0294,1.6514,0.2003,0.3673,0.4931
138,GWW,2.7088,2.7338,1.2572,0.9216,0.9504,0.2085,1.103,1.8013
139,HAL,0.4583,0.8933,0.5056,1.7315,1.4629,1.2575,0.6067,0.4044
140,HAS,0.9079,0.8107,1.2927,0.7727,0.8561,0.2131,0.7815,1.6084
141,HBAN,0.1914,0.1428,0.6833,1.145,1.0918,0.3798,0.5665,4.515
142,HCN,0.4592,0.8038,0.5633,0.6423,0.7737,0.3944,1.1178,2.2728
143,HCP,0.0468,0.5224,-0.1805,0.5585,0.7206,0.7314,0.9435,0.2844
144,HD,2.1149,0.969,2.734,0.9402,0.9622,1.9389,0.8657,1.7014
145,HES,-0.0175,1.2977,-0.1384,1.7315,1.4629,0.8299,0.6538,0.4297
146,HIG,0.4773,0.5469,0.8719,1.9456,1.5984,0.9615,0.3186,0.6115
147,HOG,0.6597,0.9009,0.7979,1.4522,1.2862,0.4577,0.8205,0.3848
148,HON,1.5148,0.9643,1.9219,1.294,1.186,1.4678,1.03,1.5513
149,HP,0.7106,1.4401,0.5462,1.536,1.3392,0.1821,0.6517,0.111
150,HPQ,-0.1802,0.2762,-1.4314,1.415,1.2626,2.3989,0.3502,0.971
151,HRB,0.0066,0.4304,-0.3429,0.903,0.9386,0.2432,0.5508,0.7294
152,HRL,0.5064,0.3044,1.6936,0.4468,0.6499,0.1656,1.0411,1.4361
153,HRS,1.0862,0.8627,1.4891,1.1264,1.08,0.2335,0.5999,0.6263
154,HST,0.1408,0.2918,0.1047,1.6012,1.3804,0.4786,1.4763,0.1834
155,HSY,1.3485,0.9621,1.6969,0.0838,0.4202,0.3468,0.6877,0.5476
156,HUM,3.177,2.1251,1.9099,0.6144,0.756,0.1239,0.8047,0.4413
157,IBM,0.6729,1.9896,0.3702,0.6051,0.7501,8.0486,0.9675,0.2331
158,IFF,1.5212,1.1321,1.6446,0.7075,0.8149,0.1612,0.5986,1.304
159,INTC,0.3088,0.3916,0.6467,0.9216,0.9504,2.2617,1.0561,0.4202
160,INTU,1.6813,1.023,2.0275,0.6982,0.809,0.4853,0.5947,0.6945
161,IP,0.5268,0.6302,0.8608,1.3871,1.2449,0.6578,0.8089,0.6306
162,IPG,0.3186,0.2543,1.0476,1.9084,1.5749,0.1447,2.0683,0.4223
163,IRM,0.2272,0.494,0.2936,0.633,0.7678,0.2636,1.9763,1.6137
164,ISRG,6.5286,8.4262,1.0094,0.9682,0.9798,0.5926,0.9026,0.5835
165,ITW,1.4825,0.869,2.0834,1.173,1.1094,0.8128,0.7182,0.2484
166,IVZ,0.1404,0.5076,0.059,2.0387,1.6573,0.5221,0.8791,1.3193
167,JEC,0.3722,0.7875,0.4286,1.5732,1.3628,0.2537,0.9236,0.5703
168,JNPR,0.0217,0.5458,-0.2337,2.0015,1.6338,0.2813,0.4526,0.3748
169,JPM,0.8716,0.7798,1.2822,1.5174,1.3274,2.4839,0.8665,0.6269
170,JWN,0.2008,0.9445,0.1167,1.2102,1.133,0.4089,0.9902,0.2542
171,K,0.4189,0.6208,0.6433,0.4096,0.6264,0.7593,0.5974,0.4947
172,KEY,0.2474,0.1876,0.9158,1.4615,1.2921,0.8861,0.8878,0.962
173,KIM,0.2307,0.2981,0.5023,1.2381,1.1507,0.4189,0.8462,1.0672
174,KLAC,0.8378,0.9943,0.9607,1.4988,1.3156,0.0941,0.9285,0.3119
175,KMB,1.0533,0.9074,1.3676,0.0465,0.3966,1.0847,1.5798,24.4185
176,KMI,-0.5548,0.5111,-1.746,0.6609,0.7854,1.0526,1.2023,0.796
177,KMX,0.8108,0.8375,1.0975,1.6384,1.404,0.2638,1.0583,2.4071
178,KO,0.2596,0.3532,0.5324,0.3444,0.5851,5.5366,0.65,0.6089
179,KR,0.4869,0.3237,1.5129,0.6796,0.7972,0.746,0.6353,0.102
180,KSS,-0.0923,0.9322,-0.299,0.5585,0.7206,0.4807,1.4836,0.7828
181,KSU,1.0272,1.5283,0.7895,1.1916,1.1212,0.1273,1.0147,0.2955
182,LEG,0.5692,0.4506,1.3288,0.9961,0.9975,0.1333,1.2385,1.0037
183,LEN,0.6003,0.6844,0.9351,1.6943,1.4393,0.2214,0.7925,0.5555
184,LH,1.0435,1.2447,0.9865,0.6609,0.7854,0.2985,0.8369,0.4963
185,LLL,1.2869,1.316,1.1784,1.0147,1.0093,0.4544,0.6578,0.2907
186,LLY,0.757,0.7968,1.0641,0.391,0.6146,1.418,0.6807,0.3594
187,LMT,3.4728,1.5912,2.7972,0.5585,0.7206,0.9747,0.7701,0.2891
188,LOW,0.9622,0.6626,1.6906,1.0426,1.027,1.0427,0.649,1.842
189,LRCX,1.3212,1.0679,1.4948,1.145,1.0918,0.0905,1.3159,1.7506
190,LUK,-0.017,0.4462,-0.4009,1.7594,1.4806,0.345,0.5497,1.1438
191,LUV,0.7756,0.4954,1.7616,0.8378,0.8974,0.2003,0.6866,1.4847
192,LYB,1.3397,1.3045,1.2425,2.3366,1.8458,1.1346,1.114,0.2569
193,M,0.3762,0.7399,0.4632,0.7727,0.8561,0.6272,1.0138,1.2527
194,MA,1.5562,0.908,2.1015,0.754,0.8443,1.4243,1.1959,1.258
195,MAC,0.7223,0.9279,0.8641,1.0054,1.0034,0.2838,0.8982,0.324
196,MAR,1.1364,0.789,1.7126,1.2195,1.1389,0.3412,0.7751,0.5328
197,MAS,0.3825,0.3633,0.9664,1.7501,1.4747,0.3205,0.9682,0.3319
198,MAT,0.1517,0.4688,0.0956,0.6051,0.7501,0.2688,1.2154,0.6877
199,MCD,1.1825,0.8971,1.5745,0.3165,0.5675,3.3539,0.7986,0.6898
200,MCHP,0.7016,0.6254,1.2383,1.0054,1.0034,0.1599,0.8726,0.1512
201,MCK,1.5467,2.1251,0.8921,0.5865,0.7383,0.5842,0.3993,0.8927
202,MCO,1.3442,1.0433,1.5595,1.4708,1.298,0.2663,1.0612,0.2992
203,MET,0.3529,0.7829,0.3982,1.8153,1.5159,2.3746,0.9732,0.2923
204,MKC,1.1442,0.6842,1.9902,0.4003,0.6205,0.1802,0.7927,0.3985
205,MMC,0.9173,0.4524,2.3445,0.6889,0.8031,0.5787,1.6668,0.482
206,MMM,1.9171,1.3016,1.8338,0.9961,0.9975,1.5678,0.9023,1.0217
207,MNST,0.7583,0.58,1.4648,0.0465,0.3966,0.1802,1.4485,0.6496
208,MO,0.9596,0.4193,2.6633,0.4282,0.6382,1.7061,0.4685,1.5371
209,MON,0.437,1.2982,0.326,1.3591,1.2273,1.4485,0.628,4.6471
210,MOS,-0.6497,1.101,-0.9249,1.4802,1.3039,0.7562,0.522,1.7934
211,MPC,0.6434,0.9223,0.7558,2.7276,2.0933,0.7444,0.5516,0.5952
212,MRK,0.4386,0.583,0.73,0.3631,0.5969,3.8791,0.7202,0.9477
213,MRO,-0.037,0.5333,-0.3853,1.3964,1.2508,0.7983,0.8355,0.4445
214,MSFT,0.6258,0.5538,1.2169,1.0985,1.0623,5.752,0.96,0.8425
215,MTB,1.7941,1.4466,1.5372,0.5865,0.7383,0.6369,1.0193,0.6184
216,MU,0.2221,0.4377,0.3161,1.5826,1.3687,0.1391,0.621,1.869
217,MYL,0.3898,0.8357,0.4316,1.1264,1.08,0.1487,0.6714,3.0694
218,NBL,0.0291,0.899,-0.1308,1.3778,1.2391,0.4942,7.8942,2.1
219,NDAQ,0.9406,0.5462,1.9983,1.0519,1.0329,0.1996,0.6899,0.5978
220,NEM,-0.2885,0.8711,-0.619,0.2048,0.4968,0.9176,1.0448,2.452
221,NFLX,2.3306,1.7366,1.6903,1.6291,1.3981,0.2194,0.8791,1.4002
222,NFX,-0.189,1.0455,-0.3895,1.3126,1.1978,0.2253,0.7169,0.6898
223,NKE,0.692,0.5409,1.4082,0.5679,0.7265,1.3541,0.9046,0.9874
224,NOV,-0.0827,1.1235,-0.2367,2.0946,1.6927,0.9491,0.8151,0.3388
225,NSC,1.1131,1.2162,1.0858,1.1264,1.08,0.987,0.7204,1.3721
226,NTAP,0.0217,0.757,-0.1684,1.5546,1.351,0.4758,0.9562,0.4635
227,NTRS,0.7327,0.8378,0.9736,1.024,1.0152,0.7143,0.571,0.7114
228,NUE,0.2353,0.7229,0.2157,1.1636,1.1036,0.5074,0.7755,0.8002
229,NVDA,1.7706,0.8026,2.7319,1.5267,1.3333,0.1878,1.3918,0.3695
230,NWL,0.5909,0.4522,1.3878,1.2567,1.1625,0.2015,0.7736,0.1713
231,NWSA,-0.172,0.228,-1.6864,1.0892,1.0564,1.7282,1.033,1.3045
232,OKE,0.7515,0.7392,1.1372,0.8844,0.9268,0.4381,0.7843,0.5079
233,OMC,0.9127,0.731,1.4425,1.3591,1.2273,0.4209,1.2313,0.6554
234,ORLY,4.8134,2.1405,2.9103,0.4561,0.6558,0.2284,1.2534,0.7453
235,OXY,-0.171,1.3672,-0.2803,1.4802,1.3039,2.5216,0.8101,0.2754
236,PAYX,0.6031,0.4314,1.4921,0.8378,0.8974,0.3441,0.7887,1.7115
237,PBCT,0.0524,0.1728,-0.5029,0.7634,0.8502,0.1113,1.082,0.944
238,PCAR,0.5475,0.8266,0.6897,1.6012,1.3804,0.6301,1.8194,0.6311
239,PCG,0.3264,0.5176,0.5348,0.27,0.538,0.887,0.8233,1.7554
240,PCLN,24.9207,16.544,1.989,1.5174,1.3274,0.973,0.8831,0.5264
241,PDCO,0.2452,0.5155,0.3275,0.7168,0.8208,0.1885,0.5988,0.5138
242,PEG,0.2056,0.4314,0.2701,0.2048,0.4968,0.8784,0.8706,1.0756
243,PEP,0.8705,0.7105,1.4055,0.3258,0.5734,4.2579,0.8935,0.0264
244,PFE,0.2719,0.306,0.6677,0.754,0.8443,3.4642,0.7368,0.5518
245,PFG,0.6593,0.6497,1.1056,1.5081,1.3215,0.4096,0.8443,0.4604
246,PG,0.4607,0.6595,0.6897,0.3165,0.5675,6.6683,0.4541,0.2516
247,PGR,0.3505,0.2824,1.093,0.5492,0.7147,0.4473,0.9281,0.6575
248,PH,1.715,1.5166,1.3971,1.5081,1.3215,0.3881,0.9452,1.3959
249,PHM,0.1633,0.3346,0.1802,2.0852,1.6868,0.239,0.5631,0.8827
250,PKI,0.6322,0.5327,1.2807,0.9775,0.9857,0.1193,1.1174,0.5492
251,PM,0.8455,0.8587,1.1243,0.8006,0.8738,4.8415,0.8959,3.1122
252,PNC,1.273,1.0447,1.4669,1.0054,1.0034,1.3014,0.7539,0.3362
253,PNR,0.4552,0.8396,0.5333,1.0706,1.0447,0.1416,0.7824,0.315
254,PNW,0.8256,0.5912,1.5884,0.242,0.5203,0.2556,0.4532,1.166
255,PPG,1.2933,1.0441,1.4936,1.1357,1.0859,0.5066,1.2483,1.1459
256,PPL,0.0317,0.3437,-0.3324,0.1396,0.4555,0.9469,1.1295,0.5201
257,PRU,1.0491,1.2062,1.0241,1.5081,1.3215,0.5133,0.9388,2.6243
258,PWR,0.2731,0.4802,0.4289,0.5679,0.7265,0.1417,1.1451,0.6834
259,PX,0.7149,1.1918,0.6644,0.6982,0.809,0.9818,2.3613,1.3679
260,QCOM,0.3664,0.9379,0.3516,1.0799,1.0505,2.54,0.9039,0.8478
261,RHI,0.4346,0.64,0.6566,1.4057,1.2567,0.123,0.7414,1.6385
262,RHT,0.774,1.0732,0.8112,0.9775,0.9857,0.1845,1.2028,0.6448
263,RL,0.1757,2.4864,0.031,1.2381,1.1507,0.2895,0.838,0.879
264,ROK,1.7389,1.4964,1.4371,1.3219,1.2037,0.3524,1.0825,1.2152
265,ROP,2.6191,1.5686,2.1153,1.0054,1.0034,0.177,1.1601,0.5904
266,ROST,1.102,0.5324,2.4522,0.5213,0.6971,0.266,1.3964,1.1893
267,RRC,-0.366,1.3192,-0.4866,0.8937,0.9327,0.2372,0.9027,0.3441
268,RSG,0.5692,0.38,1.5754,0.5492,0.7147,0.5226,1.0644,0.556
269,SBUX,0.8827,0.509,1.9932,0.7261,0.8267,0.8328,1.007,0.7749
270,SCG,0.7161,0.5492,1.4449,0.2886,0.5498,0.2665,0.8938,1.0122
271,SCHW,0.395,0.4162,0.8837,1.5732,1.3628,0.3669,0.9185,0.4133
272,SEE,0.4679,0.5253,0.884,1.1078,1.0682,0.1626,0.7941,0.3362
273,SHW,4.1545,2.5876,2.0696,0.5399,0.7089,0.2915,1.0077,1.592
274,SJM,1.3218,1.1177,1.429,0.4561,0.6558,0.2039,0.7828,0.6829
275,SNA,2.5763,1.3547,2.4074,1.266,1.1684,0.1358,1.7788,0.2912
276,SO,0.3198,0.386,0.6942,0.0838,0.4202,1.6554,0.9761,1.2723
277,SPG,2.0751,1.8111,1.4338,0.7075,0.8149,1.195,0.6732,1.091
278,SRCL,0.439,1.5222,0.28,0.2141,0.5027,0.2758,0.7082,0.4683
279,SRE,0.8976,0.9019,1.1471,0.3537,0.591,0.9137,0.432,1.0603
280,STI,0.6904,0.5741,1.3231,1.5919,1.3745,1.4734,0.7836,0.4376
281,STT,0.6673,0.9121,0.7991,1.5639,1.3569,1.1102,0.7735,0.6332
282,STX,0.3868,0.8232,0.4334,2.6717,2.0579,0.1768,1.5393,0.9234
283,STZ,2.7525,1.2101,2.8883,1.1171,1.0741,0.2623,0.5914,0.8314
284,SWK,1.2435,1.2184,1.2256,1.6663,1.4217,0.1578,1.1056,0.7622
285,SYK,1.3573,0.9029,1.8212,0.8751,0.9209,0.8231,3.8488,1.5423
286,SYMC,0.1102,0.3438,-0.0298,0.8564,0.9091,0.3692,0.8238,0.2632
287,SYY,0.5471,0.3896,1.4617,0.6982,0.809,0.4834,0.6172,3.7327
288,T,0.2799,0.3193,0.6731,0.2234,0.5086,7.5713,0.7609,0.3494
289,TAP,1.0311,0.909,1.3327,0.782,0.862,0.3494,1.2124,0.0581
290,TEL,0.8878,0.6819,1.4981,1.657,1.4158,0.5196,1.0199,0.2178
291,TGT,0.4751,0.7979,0.594,0.5399,0.7089,1.8252,0.6933,1.0677
292,TIF,0.6709,1.2912,0.5682,1.6291,1.3981,0.1693,0.817,0.5122
293,TJX,1.1458,0.6669,2.0449,0.4934,0.6794,0.8008,0.607,0.2828
294,TMK,1.0808,0.4898,2.608,1.0147,1.0093,0.2043,0.5853,0.5011
295,TMO,1.8779,1.2857,1.8161,0.8658,0.915,0.669,1.6199,0.0402
296,TRV,1.4568,0.8715,2.038,0.7727,0.8561,0.8046,0.7996,0.7019
297,TSN,0.9919,0.6412,1.8085,0.5585,0.7206,0.2715,0.4458,1.6724
298,TSS,0.6384,0.4751,1.4536,0.9775,0.9857,0.1406,0.7345,0.3008
299,TXN,0.9422,0.6147,1.7791,1.1078,1.0682,0.9982,0.6373,0.3436
300,TXT,0.5923,0.5887,1.0692,1.7408,1.4688,0.4778,0.8723,2.5107
301,UNH,2.5783,1.1264,2.8979,0.5306,0.703,2.181,1.0502,0.3119
302,UNM,0.4813,0.4406,1.0945,1.294,1.186,0.2724,0.6034,0.7685
303,UNP,1.4242,1.0576,1.6386,1.0054,1.0034,1.9342,0.8306,0.4894
304,UPS,1.1328,0.9034,1.4903,0.8471,0.9033,2.3756,1.0651,1.1681
